cluster_id,Functional_Gene_Descriptions,Biological_Process,Molecular_Function,Cellular_Component,Comments
scaffold122_win1,FirrV-1-B30 precursor; Pectin lyase fold/virulence factor,,,,
scaffold125_win1,"Ig-like protein, group 2; Ankyrin repeat-containing domain protein; putative beta-tubulin folding cofactor C; Eukaryotic initiation factor 3 d subunit; Transmembrane amino acid transporter protein-domain containing protein",,,,
scaffold131_win1-3,Major facilitator superfamily domain-containing protein; Protein kinase-like domain-containing protein; FirrV-1-B30 precursor; Glutathione S-transferase 4; Putative extracellular nuclease; ,,,,
scaffold133_win1,Protein kinase-like domain-containing protein; Transmembrane receptor kinase,,,,
scaffold133_win2-3,Protein kinase-like domain-containing protein; Transmembrane receptor kinase; Protein kinase,,,,
scaffold134_win1,"Major facilitator superfamily domain-containing protein; Pheophorbide a oxygenase, putative chloroplast precursor",,,,
scaffold141_win1,"Transcription factor S-II (TFIIS)-domain containing protein; Regulator of chromosome condensation 1/beta-lactamase-inhibitor protein II; Genome sequencing data, contig C307; Pex2 / Pex12 amino terminal region-domain containing protein; Kif17 kinesin",,,,
scaffold141_win2,"Delta-1-pyrroline-5-carboxylate reductase; Pyrroline-5-carboxylate reductase dimerisation-domain containing protein; PEFG, plastid translation elongation factor EF-G",,,,
scaffold145_win1-5,Polysaccharide pyruvyl transferase-domain containing protein; Protein kinase-like domain-containing protein; Leucine-rich repeat protein; LRR-GTPase of the ROCO family; P-loop containing nucleoside triphosphate hydrolase protein; Transmembrane receptor kinase; ,,,,
scaffold146_win1-3,"Exostosin family-domain containing protein; Exostosin-like protein; Adhesin-like protein; etrahydrofolate dehydrogenase/cyclohydrolase, NAD(P)-binding domain-domain containing protein; ",,,,
scaffold149_win1-2,Putative extracellular nuclease,,,,
scaffold155_win1,C2H2 zinc finger protein; Protein of unknown function (DUF563)-domain containing protein; Vacuolar protein sorting-associated protein 35,,,,
scaffold155_win2-4,WSC domain-domain containing protein; Rab-GTPase-TBC domain-domain containing protein; REJ domain-domain containing protein; Domain of unknown function DUF221-domain containing protein; Glutamine-fructose-6-phosphate transaminase,,,,
scaffold166_1-2,EsV-1-7; Nucleophile aminohydrolases; Nitrite reductase H (large) subunit; Inositol 2-dehydrogenase; Protein of unknown function (DUF3007)-domain containing protein,,,,
scaffold177_2,Imm upregulated 3,,,,
scaffold181_1-3,DEAD/H box polypeptide 11; CTP:phosphorylcholine cytidylyltransferase; OST3 / OST6 family-domain containing protein; Pseudouridine synthase; DNA gyrase subunit A,,,,
scaffold187_2,Aminotransferase,,,,
scaffold189_2,Glycosyltransferase,,,,
scaffold190_1,Asparagine/threonine-rich large protein family protein,,,,
scaffold195_2,,,,,
scaffold215_1-2,EsV-1-7; Ngdn protein; ShTK domain-containing protein; Tyrosinase family member; ,,,,
scaffold217_1-2,Vanadium-dependent iodoperoxidase 1; Putative vanadium-dependent iodoperoxidase 3; P-loop containing nucleoside triphosphate hydrolase protein; Pseudouridine synthase,,,,
scaffold221_2,"Flavo protein monooxygenase; P-loop containing nucleoside triphosphate hydrolase protein; Ankyrin repeat-containing domain protein; mannosyl-oligosaccharide glucosidase, family GH63; Tyrosyl-DNA phosphodiesterase; HEC/Ndc80p family-domain containing protein",,,,
scaffold226_1-2,"Protein kinase-like domain-containing protein; Protein disulfide isomerase; Ribosomal protein S24/S35, mitochondrial, conserved domain-containing protein; Thioredoxin-like fold; YGGT family-domain containing protein",,,,
scaffold238_1,,,,,
scaffold240_1,P-loop containing nucleoside triphosphate hydrolase protein; S-adenosyl-L-methionine-dependent methyltransferase; SNF2 family N-terminal domain-domain containing protein; 26S proteasome regulatory subunit; NMD3 family-domain containing protein; S-adenosyl-L-methionine-dependent methyltransferase,,,,
scaffold244_1,"NO signalling/Golgi transport ligand-binding domain-containing protein, Glycosyltransferase, family GT4; Golgi transport complex subunit 5-domain containing protein; PEngA, plastid EngA GTPase",,,,
scaffold248_1-2,Phosphatidic acid phosphatase type 2/haloperoxidase; Vanadium-dependent iodoperoxidase 1; Transmembrane receptor kinase; Histidine phosphatase superfamily,,,,
scaffold250_1,Protein kinase-like domain-containing protein; P-loop containing nucleoside triphosphate hydrolase protein; Brix domain containing 1,,,,
scaffold255_1,"Hemoglobin; Phosphoribosyltransferase-like protein; Mitochondrial protein import TIM8.13 complex subunit, Tim8",,,,
scaffold271_2,Putative high CO2 inducible periplasmic protein,,,,
scaffold274_1,Putative decarboxylase; Mitochondrial ADP/ATP translocator; Inward rectifier potassium channel-domain containing protein; NADH:ubiquinone oxidoreductase complex I; Flagellar associated protein; YHS domain-containing protein,,,,
scaffold277_2,Major facilitator superfamily domain-containing protein; S-adenosyl-L-methionine-dependent methyltransferase,,,,
scaffold281_1,2-Isopropylmalate synthase,,,,
scaffold282_1-2,"ChaC-like protein-domain containing protein; Mitochondrial 39-S ribosomal protein L47 (MRP-L47)-domain containing protein; Acyl-CoA dehydrogenase/oxidase, N-terminal and middle domain-containing protein; Protein kinase-like domain-containing protein; Mitochondrial carrier domain-containing protein; Concanavalin A-like lectin/glucanase domain-containing protein; Isoprenoid synthase domain-containing protein; Poly(A) polymerase central domain-domain containing protein; Dihydrodipicolinate synthase; Short/branched chain specific acyl-CoA dehydrogenase, mitochondrial-like; Putative: flagellar radial spoke protein 4; Armadillo-type fold",,,,
scaffold287_1,Putative set and mynd domain-containing protein; PAP fibrillin; Phosphatidate cytidylyltransferase,,,,
scaffold291_1-2,"Histidine kinase-like ATPase, C-terminal domain-containing protein; Concanavalin A-like lectin/glucanase domain-containing protein; FirrV-1-N1; FirrV-1-A39; Ankyrin repeat-containing domain protein; Glycoside hydrolase; FirrV-1-A45; Putative transcription regulator; DRP, dynamin-related protein",,,,
scaffold319_1,,,,,
scaffold336_1,"Protein phosphatase 2C (PP2C)-like domain-containing protein; 6,7-dimethyl-8-ribityllumazine synthase; Protein kinase-like domain-containing protein; Beta-ketoacyl synthase; Phenylalanine--tRNA ligase; RNA polymerase sigma factor",,,,
scaffold341_1,Putative extracellular nuclease,,,,
scaffold419_1,Sybindin-like protein; Metallo-dependent phosphatase-like protein,,,,
scaffold437_1,"P-loop containing nucleoside triphosphate hydrolase protein; ABC transporter type 1, transmembrane domain-containing protein",,,,
scaffold442_1,"Enolase, C-terminal TIM barrel domain-domain containing protein; S-adenosyl-L-methionine-dependent methyltransferase",,,,
scaffold454_1,polymorphic outer membrane protein G/I family protein,,,,
scaffold494_1,Flagellar associated protein; Hydroxymethylglutaryl-coenzyme A synthase C-terminal domain-containing protein; Rab geranylgeranyl transferase component A,,,,
scaffold553_1,"Triose phosphate/phosphate translocator, non-green plastid, chloroplast precursor, C-terminal; POT family-domain containing protein",,,,
scaffold601_1,Rieske [2Fe-2S] iron-sulphur domain-containing protein; Mitochondrial 18kDa protein; Chaperonin Cpn60/TCP-1 family,,,,
scaffold603_1,Glutaredoxin glutaredoxin/malate transporter fusion protein; Voltage-dependent anion channel-domain containing protein,,,,
scaffold617_1,"Bestrophin, RFP-TM, chloride channel-domain containing protein; Family of unknown function (DUF500)-domain containing protein",,,,
scaffold1036_1,Ribose 5-phosphate isomerase,,,,
scaffold1051_1,P-loop containing nucleoside triphosphate hydrolase protein,,,,
scaffold1109_1,"Cation/H+ exchanger; Pyridoxal phosphate-dependent transferase; Glucosylceramidase, family GH30",,,,
scaffold1155_1,Ankyrin repeat-containing domain protein; Kynurenine/Oxoglutarate transaminase,,,,
scaffold1163_1,,,,,
