cluster_id,scaffold,start_bp,end_bp,range,n_snps,pca_img,rda_env_img,rda_pheno_img,heatmap_img,network_img
scaffold26_win3-5,scaffold_26,1929103,3461720,1532617,1972,assets/pca/scaffold26_win3-5_PCA.png,assets/rda_env/scaffold26_win3-5_RDA.png,assets/rda_pheno/scaffold26_win3-5_RDA.png,assets/ld_heatmaps/scaffold_26_ldheat.jpg,assets/ld_networks/scaffold26_win3-5_network.png
scaffold29_win3,scaffold_29,3391310,3792611,401301,555,assets/pca/scaffold29_win3_PCA.png,assets/rda_env/scaffold29_win3_RDA.png,assets/rda_pheno/scaffold29_win3_RDA.png,assets/ld_heatmaps/scaffold_29_ldheat.jpg,assets/ld_networks/scaffold29_win3_network.png
scaffold32_win1,scaffold_32,883814,1534559,650745,1007,assets/pca/scaffold32_win1_PCA.png,assets/rda_env/scaffold32_win1_RDA.png,assets/rda_pheno/scaffold32_win1_RDA.png,assets/ld_heatmaps/scaffold32_win1_ldheat.jpg,assets/ld_networks/scaffold32_win1_network.png
scaffold32_win3,scaffold_32,2351417,2707530,356113,497,assets/pca/scaffold32_win3_PCA.png,assets/rda_env/scaffold32_win3_RDA.png,assets/rda_pheno/scaffold32_win3_RDA.png,assets/ld_heatmaps/scaffold32_win3_ldheat.jpg,assets/ld_networks/scaffold32_win3_network.png
scaffold40_win2-3,scaffold_40,1047774,1891873,844099,1194,assets/pca/scaffold40_win2-3_PCA.png,assets/rda_env/scaffold40_win2-3_RDA.png,assets/rda_pheno/scaffold40_win2-3_RDA.png,assets/ld_heatmaps/scaffold_40_ldheat.jpg,assets/ld_networks/scaffold40_win2-3_network.png
scaffold42_win2-7,scaffold_42,762397,2189017,1426620,4813,assets/pca/scaffold42_win2-7_PCA.png,assets/rda_env/scaffold42_win2-7_RDA.png,assets/rda_pheno/scaffold42_win2-7_RDA.png,assets/ld_heatmaps/scaffold_42_ldheat.jpg,assets/ld_networks/scaffold42_win2-7_network.png
scaffold48_win2-4,scaffold_48,1548861,2735287,1186426,1950,assets/pca/scaffold48_win2-4_PCA.png,assets/rda_env/scaffold48_win2-4_RDA.png,assets/rda_pheno/scaffold48_win2-4_RDA.png,assets/ld_heatmaps/scaffold_48_ldheat.jpg,assets/ld_networks/scaffold48_win2-4_network.png
scaffold51_win1,scaffold_51,461513,803596,342083,430,assets/pca/scaffold51_win1_PCA.png,assets/rda_env/scaffold51_win1_RDA.png,assets/rda_pheno/scaffold51_win1_RDA.png,assets/ld_heatmaps/scaffold_51_ldheat.jpg,assets/ld_networks/scaffold51_win1_network.png
scaffold52_win4,scaffold_52,2858307,3281735,423428,692,assets/pca/scaffold52_win4_PCA.png,assets/rda_env/scaffold52_win4_RDA.png,assets/rda_pheno/scaffold52_win4_RDA.png,assets/ld_heatmaps/scaffold_52_ldheat.jpg,assets/ld_networks/scaffold52_win4_network.png
scaffold55_win1,scaffold_55,1134,452188,451054,423,assets/pca/scaffold55_win1_PCA.png,assets/rda_env/scaffold55_win1_RDA.png,assets/rda_pheno/scaffold55_win1_RDA.png,assets/ld_heatmaps/scaffold_55_ldheat.jpg,assets/ld_networks/scaffold55_win1_network.png
scaffold58_win1,scaffold_58,329565,826639,497074,667,assets/pca/scaffold58_win1_PCA.png,assets/rda_env/scaffold58_win1_RDA.png,assets/rda_pheno/scaffold58_win1_RDA.png,assets/ld_heatmaps/scaffold58_win1_ldheat.jpg,assets/ld_networks/scaffold58_win1_network.png
scaffold58_win3,scaffold_58,1986726,2102138,115412,115,assets/pca/scaffold58_win3_PCA.png,assets/rda_env/scaffold58_win3_RDA.png,assets/rda_pheno/scaffold58_win3_RDA.png,assets/ld_heatmaps/scaffold58_win3_ldheat.jpg,assets/ld_networks/scaffold58_win3_network.png
scaffold60_win3,scaffold_60,2223870,2656899,433029,466,assets/pca/scaffold60_win3_PCA.png,assets/rda_env/scaffold60_win3_RDA.png,assets/rda_pheno/scaffold60_win3_RDA.png,assets/ld_heatmaps/scaffold_60_ldheat.jpg,assets/ld_networks/scaffold60_win3_network.png
scaffold61_win1-4,scaffold_61,104346,1377256,1272910,1576,assets/pca/scaffold61_win1-4_PCA.png,assets/rda_env/scaffold61_win1-4_RDA.png,assets/rda_pheno/scaffold61_win1-4_RDA.png,assets/ld_heatmaps/scaffold_61_ldheat.jpg,assets/ld_networks/scaffold61_win1-4_network.png
scaffold62_win2-3,scaffold_62,893962,1875174,981212,1623,assets/pca/scaffold62_win2-3_PCA.png,assets/rda_env/scaffold62_win2-3_RDA.png,assets/rda_pheno/scaffold62_win2-3_RDA.png,assets/ld_heatmaps/scaffold_62_ldheat.jpg,assets/ld_networks/scaffold62_win2-3_network.png
scaffold63_win1,scaffold_63,5709,252676,246967,387,assets/pca/scaffold63_win1_PCA.png,assets/rda_env/scaffold63_win1_RDA.png,assets/rda_pheno/scaffold63_win1_RDA.png,assets/ld_heatmaps/scaffold_63_ldheat.jpg,assets/ld_networks/scaffold63_win1_network.png
scaffold64_win1,scaffold_64,1166,408527,407361,444,assets/pca/scaffold64_win1_PCA.png,assets/rda_env/scaffold64_win1_RDA.png,assets/rda_pheno/scaffold64_win1_RDA.png,assets/ld_heatmaps/scaffold_64_ldheat.jpg,assets/ld_networks/scaffold64_win1_network.png
scaffold65_win1-4,scaffold_65,1000028,2048889,1048861,2504,assets/pca/scaffold65_win1-4_PCA.png,assets/rda_env/scaffold65_win1-4_RDA.png,assets/rda_pheno/scaffold65_win1-4_RDA.png,assets/ld_heatmaps/scaffold_65_ldheat.jpg,assets/ld_networks/scaffold65_win1-4_network.png
scaffold67_win3-5,scaffold_67,1414319,2426275,1011956,2295,assets/pca/scaffold67_win3-5_PCA.png,assets/rda_env/scaffold67_win3-5_RDA.png,assets/rda_pheno/scaffold67_win3-5_RDA.png,assets/ld_heatmaps/scaffold_67_ldheat.jpg,assets/ld_networks/scaffold67_win3-5_network.png
scaffold69_win3-4,scaffold_69,1421936,2195527,773591,938,assets/pca/scaffold69_win3-4_PCA.png,assets/rda_env/scaffold69_win3-4_RDA.png,assets/rda_pheno/scaffold69_win3-4_RDA.png,assets/ld_heatmaps/scaffold_69_ldheat.jpg,assets/ld_networks/scaffold69_win3-4_network.png
scaffold71_win3,scaffold_71,1616982,1956673,339691,355,assets/pca/scaffold71_win3_PCA.png,assets/rda_env/scaffold71_win3_RDA.png,assets/rda_pheno/scaffold71_win3_RDA.png,assets/ld_heatmaps/scaffold_71_ldheat.jpg,assets/ld_networks/scaffold71_win3_network.png
scaffold85_win2,scaffold_85,662264,1168701,506437,538,assets/pca/scaffold85_win2_PCA.png,assets/rda_env/scaffold85_win2_RDA.png,assets/rda_pheno/scaffold85_win2_RDA.png,assets/ld_heatmaps/scaffold_85_ldheat.jpg,assets/ld_networks/scaffold85_win2_network.png
scaffold86_win2-4,scaffold_86,594729,1603618,1008889,1964,assets/pca/scaffold86_win2-4_PCA.png,assets/rda_env/scaffold86_win2-4_RDA.png,assets/rda_pheno/scaffold86_win2-4_RDA.png,assets/ld_heatmaps/scaffold_86_ldheat.jpg,assets/ld_networks/scaffold86_win2-4_network.png
scaffold90_win2,scaffold_90,985588,1384237,398649,440,assets/pca/scaffold90_win2_PCA.png,assets/rda_env/scaffold90_win2_RDA.png,assets/rda_pheno/scaffold90_win2_RDA.png,assets/ld_heatmaps/scaffold_90_ldheat.jpg,assets/ld_networks/scaffold90_win2_network.png
scaffold93_win3-4,scaffold_93,1383816,1800087,416271,597,assets/pca/scaffold93_win3-4_PCA.png,assets/rda_env/scaffold93_win3-4_RDA.png,assets/rda_pheno/scaffold93_win3-4_RDA.png,assets/ld_heatmaps/scaffold_93_ldheat.jpg,assets/ld_networks/scaffold93_win3-4_network.png
scaffold94_win1,scaffold_94,180280,276108,95828,135,assets/pca/scaffold94_win1_PCA.png,assets/rda_env/scaffold94_win1_RDA.png,assets/rda_pheno/scaffold94_win1_RDA.png,assets/ld_heatmaps/scaffold_94_ldheat.jpg,assets/ld_networks/scaffold94_win1_network.png
scaffold96_win2-4,scaffold_96,857968,1791360,933392,2074,assets/pca/scaffold96_win2-4_PCA.png,assets/rda_env/scaffold96_win2-4_RDA.png,assets/rda_pheno/scaffold96_win2-4_RDA.png,assets/ld_heatmaps/scaffold_96_ldheat.jpg,assets/ld_networks/scaffold96_win2-4_network.png
scaffold98_1-4,scaffold_98,716955,1684937,967982,1954,assets/pca/scaffold98_1-4_PCA.png,assets/rda_env/scaffold98_1-4_RDA.png,assets/rda_pheno/scaffold98_1-4_RDA.png,assets/ld_heatmaps/scaffold_98_ldheat.jpg,assets/ld_networks/scaffold98_1-4_network.png
scaffold100_win1,scaffold_100,209,270528,270319,731,assets/pca/scaffold100_win1_PCA.png,assets/rda_env/scaffold100_win1_RDA.png,assets/rda_pheno/scaffold100_win1_RDA.png,assets/ld_heatmaps/scaffold_100_ldheat.jpg,assets/ld_networks/scaffold100_win1_network.png
scaffold101_3,scaffold_101,1373344,1658819,285475,482,assets/pca/scaffold101_3_PCA.png,assets/rda_env/scaffold101_3_RDA.png,assets/rda_pheno/scaffold101_3_RDA.png,assets/ld_heatmaps/scaffold_101_ldheat.jpg,assets/ld_networks/scaffold101_3_network.png
scaffold105_win1-2,scaffold_105,6140,702257,696117,966,assets/pca/scaffold105_win1-2_PCA.png,assets/rda_env/scaffold105_win1-2_RDA.png,assets/rda_pheno/scaffold105_win1-2_RDA.png,assets/ld_heatmaps/scaffold_105_ldheat.jpg,assets/ld_networks/scaffold105_win1-2_network.png
scaffold110_win2,scaffold_110,564912,788939,224027,473,assets/pca/scaffold110_win2_PCA.png,assets/rda_env/scaffold110_win2_RDA.png,assets/rda_pheno/scaffold110_win2_RDA.png,assets/ld_heatmaps/scaffold_110_ldheat.jpg,assets/ld_networks/scaffold110_win2_network.png
scaffold113_win2,scaffold_113,1186149,1492855,306706,467,assets/pca/scaffold113_win2_PCA.png,assets/rda_env/scaffold113_win2_RDA.png,assets/rda_pheno/scaffold113_win2_RDA.png,assets/ld_heatmaps/scaffold_113_ldheat.jpg,assets/ld_networks/scaffold113_win2_network.png
scaffold120_win2,scaffold_120,823469,1256188,432719,470,assets/pca/scaffold120_win2_PCA.png,assets/rda_env/scaffold120_win2_RDA.png,assets/rda_pheno/scaffold120_win2_RDA.png,assets/ld_heatmaps/scaffold_120_ldheat.jpg,assets/ld_networks/scaffold120_win2_network.png
scaffold122_win1,scaffold_122,207351,601424,394073,487,assets/pca/scaffold122_win1_PCA.png,assets/rda_env/scaffold122_win1_RDA.png,assets/rda_pheno/scaffold122_win1_RDA.png,assets/ld_heatmaps/scaffold_122_ldheat.jpg,assets/ld_networks/scaffold122_win1_network.png
scaffold125_win1,scaffold_125,18875,503690,484815,604,assets/pca/scaffold125_win1_PCA.png,assets/rda_env/scaffold125_win1_RDA.png,assets/rda_pheno/scaffold125_win1_RDA.png,assets/ld_heatmaps/scaffold_125_ldheat.jpg,assets/ld_networks/scaffold125_win1_network.png
scaffold131_win1-3,scaffold_131,299293,1361284,1061991,1490,assets/pca/scaffold131_win1-3_PCA.png,assets/rda_env/scaffold131_win1-3_RDA.png,assets/rda_pheno/scaffold131_win1-3_RDA.png,assets/ld_heatmaps/scaffold_131_ldheat.jpg,assets/ld_networks/scaffold131_win1-3_network.png
scaffold133_win1,scaffold_133,391,227447,227056,376,assets/pca/scaffold133_win1_PCA.png,assets/rda_env/scaffold133_win1_RDA.png,assets/rda_pheno/scaffold133_win1_RDA.png,assets/ld_heatmaps/scaffold133_win1_ldheat.jpg,assets/ld_networks/scaffold133_win1_network.png
scaffold133_win2-3,scaffold_133,622850,1090063,467213,1038,assets/pca/scaffold133_win2-3_PCA.png,assets/rda_env/scaffold133_win2-3_RDA.png,assets/rda_pheno/scaffold133_win2-3_RDA.png,assets/ld_heatmaps/scaffold133_win2-3_ldheat.jpg,assets/ld_networks/scaffold133_win2-3_network.png
scaffold134_win1,scaffold_134,127,298739,298612,300,assets/pca/scaffold134_win1_PCA.png,assets/rda_env/scaffold134_win1_RDA.png,assets/rda_pheno/scaffold134_win1_RDA.png,assets/ld_heatmaps/scaffold_134_ldheat.jpg,assets/ld_networks/scaffold134_win1_network.png
scaffold141_win1,scaffold_141,82,365919,365837,351,assets/pca/scaffold141_win1_PCA.png,assets/rda_env/scaffold141_win1_RDA.png,assets/rda_pheno/scaffold141_win1_RDA.png,assets/ld_heatmaps/scaffold141_win1_ldheat.jpg,assets/ld_networks/scaffold141_win1_network.png
scaffold141_win2,scaffold_141,633048,865470,232422,266,assets/pca/scaffold141_win2_PCA.png,assets/rda_env/scaffold141_win2_RDA.png,assets/rda_pheno/scaffold141_win2_RDA.png,assets/ld_heatmaps/scaffold141_win2_ldheat.jpg,assets/ld_networks/scaffold141_win2_network.png
scaffold145_win1-5,scaffold_145,2018,1212150,1210132,4109,assets/pca/scaffold145_win1-5_PCA.png,assets/rda_env/scaffold145_win1-5_RDA.png,assets/rda_pheno/scaffold145_win1-5_RDA.png,assets/ld_heatmaps/scaffold_145_ldheat.jpg,assets/ld_networks/scaffold145_win1-5_network.png
scaffold146_win1-3,scaffold_146,1331,1213965,1212634,1848,assets/pca/scaffold146_win1-3_PCA.png,assets/rda_env/scaffold146_win1-3_RDA.png,assets/rda_pheno/scaffold146_win1-3_RDA.png,assets/ld_heatmaps/scaffold_146_ldheat.jpg,assets/ld_networks/scaffold146_win1-3_network.png
scaffold149_win1-2,scaffold_149,236,782544,782308,962,assets/pca/scaffold149_win1-2_PCA.png,assets/rda_env/scaffold149_win1-2_RDA.png,assets/rda_pheno/scaffold149_win1-2_RDA.png,assets/ld_heatmaps/scaffold_149_ldheat.jpg,assets/ld_networks/scaffold149_win1-2_network.png
scaffold155_win1,scaffold_155,767,207036,206269,384,assets/pca/scaffold155_win1_PCA.png,assets/rda_env/scaffold155_win1_RDA.png,assets/rda_pheno/scaffold155_win1_RDA.png,assets/ld_heatmaps/scaffold155_win1_ldheat.jpg,assets/ld_networks/scaffold155_win1_network.png
scaffold155_win2-4,scaffold_155,599271,1155039,555768,1662,assets/pca/scaffold155_win2-4_PCA.png,assets/rda_env/scaffold155_win2-4_RDA.png,assets/rda_pheno/scaffold155_win2-4_RDA.png,assets/ld_heatmaps/scaffold155_win2-4_ldheat.jpg,assets/ld_networks/scaffold155_win2-4_network.png
scaffold166_1-2,scaffold_166,364717,1099580,734863,1051,assets/pca/scaffold166_1-2_PCA.png,assets/rda_env/scaffold166_1-2_RDA.png,assets/rda_pheno/scaffold166_1-2_RDA.png,assets/ld_heatmaps/scaffold_166_ldheat.jpg,assets/ld_networks/scaffold166_1-2_network.png
scaffold177_2,scaffold_177,681268,1015220,333952,542,assets/pca/scaffold177_2_PCA.png,assets/rda_env/scaffold177_2_RDA.png,assets/rda_pheno/scaffold177_2_RDA.png,assets/ld_heatmaps/scaffold_177_ldheat.jpg,assets/ld_networks/scaffold177_2_network.png
scaffold181_1-3,scaffold_181,2726,1009487,1006761,1797,assets/pca/scaffold181_1-3_PCA.png,assets/rda_env/scaffold181_1-3_RDA.png,assets/rda_pheno/scaffold181_1-3_RDA.png,assets/ld_heatmaps/scaffold_181_ldheat.jpg,assets/ld_networks/scaffold181_1-3_network.png
scaffold187_2,scaffold_187,571914,940531,368617,461,assets/pca/scaffold187_2_PCA.png,assets/rda_env/scaffold187_2_RDA.png,assets/rda_pheno/scaffold187_2_RDA.png,assets/ld_heatmaps/scaffold_187_ldheat.jpg,assets/ld_networks/scaffold187_2_network.png
scaffold189_2,scaffold_189,620320,977625,357305,659,assets/pca/scaffold189_2_PCA.png,assets/rda_env/scaffold189_2_RDA.png,assets/rda_pheno/scaffold189_2_RDA.png,assets/ld_heatmaps/scaffold_189_ldheat.jpg,assets/ld_networks/scaffold189_2_network.png
scaffold190_1,scaffold_190,13223,360134,346911,378,assets/pca/scaffold190_1_PCA.png,assets/rda_env/scaffold190_1_RDA.png,assets/rda_pheno/scaffold190_1_RDA.png,assets/ld_heatmaps/scaffold_190_ldheat.jpg,assets/ld_networks/scaffold190_1_network.png
scaffold195_2,scaffold_195,589177,909667,320490,410,assets/pca/scaffold195_2_PCA.png,assets/rda_env/scaffold195_2_RDA.png,assets/rda_pheno/scaffold195_2_RDA.png,assets/ld_heatmaps/scaffold_195_ldheat.jpg,assets/ld_networks/scaffold195_2_network.png
scaffold215_1-2,scaffold_215,209950,888686,678736,1019,assets/pca/scaffold215_1-2_PCA.png,assets/rda_env/scaffold215_1-2_RDA.png,assets/rda_pheno/scaffold215_1-2_RDA.png,assets/ld_heatmaps/scaffold_215_ldheat.jpg,assets/ld_networks/scaffold215_1-2_network.png
scaffold217_1-2,scaffold_217,371929,872636,500707,873,assets/pca/scaffold217_1-2_PCA.png,assets/rda_env/scaffold217_1-2_RDA.png,assets/rda_pheno/scaffold217_1-2_RDA.png,assets/ld_heatmaps/scaffold_217_ldheat.jpg,assets/ld_networks/scaffold217_1-2_network.png
scaffold221_2,scaffold_221,514857,831658,316801,411,assets/pca/scaffold221_2_PCA.png,assets/rda_env/scaffold221_2_RDA.png,assets/rda_pheno/scaffold221_2_RDA.png,assets/ld_heatmaps/scaffold_221_ldheat.jpg,assets/ld_networks/scaffold221_2_network.png
scaffold226_1-2,scaffold_226,107,855059,854952,1509,assets/pca/scaffold226_1-2_PCA.png,assets/rda_env/scaffold226_1-2_RDA.png,assets/rda_pheno/scaffold226_1-2_RDA.png,assets/ld_heatmaps/scaffold_226_ldheat.jpg,assets/ld_networks/scaffold226_1-2_network.png
scaffold238_1,scaffold_238,8250,268449,260199,410,assets/pca/scaffold238_1_PCA.png,assets/rda_env/scaffold238_1_RDA.png,assets/rda_pheno/scaffold238_1_RDA.png,assets/ld_heatmaps/scaffold_238_ldheat.jpg,assets/ld_networks/scaffold238_1_network.png
scaffold240_1,scaffold_240,143,463070,462927,466,assets/pca/scaffold240_1_PCA.png,assets/rda_env/scaffold240_1_RDA.png,assets/rda_pheno/scaffold240_1_RDA.png,assets/ld_heatmaps/scaffold_240_ldheat.jpg,assets/ld_networks/scaffold240_1_network.png
scaffold244_1,scaffold_244,435974,779159,343185,718,assets/pca/scaffold244_1_PCA.png,assets/rda_env/scaffold244_1_RDA.png,assets/rda_pheno/scaffold244_1_RDA.png,assets/ld_heatmaps/scaffold_244_ldheat.jpg,assets/ld_networks/scaffold244_1_network.png
scaffold248_1-2,scaffold_248,6727,767798,761071,896,assets/pca/scaffold248_1-2_PCA.png,assets/rda_env/scaffold248_1-2_RDA.png,assets/rda_pheno/scaffold248_1-2_RDA.png,assets/ld_heatmaps/scaffold_248_ldheat.jpg,assets/ld_networks/scaffold248_1-2_network.png
scaffold250_1,scaffold_250,1760,194097,192337,257,assets/pca/scaffold250_1_PCA.png,assets/rda_env/scaffold250_1_RDA.png,assets/rda_pheno/scaffold250_1_RDA.png,assets/ld_heatmaps/scaffold_250_ldheat.jpg,assets/ld_networks/scaffold250_1_network.png
scaffold255_1,scaffold_255,1841,164170,162329,164,assets/pca/scaffold255_1_PCA.png,assets/rda_env/scaffold255_1_RDA.png,assets/rda_pheno/scaffold255_1_RDA.png,assets/ld_heatmaps/scaffold_255_ldheat.jpg,assets/ld_networks/scaffold255_1_network.png
scaffold271_2,scaffold_271,416790,697261,280471,387,assets/pca/scaffold271_2_PCA.png,assets/rda_env/scaffold271_2_RDA.png,assets/rda_pheno/scaffold271_2_RDA.png,assets/ld_heatmaps/scaffold_271_ldheat.jpg,assets/ld_networks/scaffold271_2_network.png
scaffold274_1,scaffold_274,301,426617,426316,472,assets/pca/scaffold274_1_PCA.png,assets/rda_env/scaffold274_1_RDA.png,assets/rda_pheno/scaffold274_1_RDA.png,assets/ld_heatmaps/scaffold_274_ldheat.jpg,assets/ld_networks/scaffold274_1_network.png
scaffold277_2,scaffold_277,345188,684201,339013,460,assets/pca/scaffold277_2_PCA.png,assets/rda_env/scaffold277_2_RDA.png,assets/rda_pheno/scaffold277_2_RDA.png,assets/ld_heatmaps/scaffold_277_ldheat.jpg,assets/ld_networks/scaffold277_2_network.png
scaffold281_1,scaffold_281,215,238721,238506,530,assets/pca/scaffold281_1_PCA.png,assets/rda_env/scaffold281_1_RDA.png,assets/rda_pheno/scaffold281_1_RDA.png,assets/ld_heatmaps/scaffold_281_ldheat.jpg,assets/ld_networks/scaffold281_1_network.png
scaffold282_1-2,scaffold_282,89,665202,665113,951,assets/pca/scaffold282_1-2_PCA.png,assets/rda_env/scaffold282_1-2_RDA.png,assets/rda_pheno/scaffold282_1-2_RDA.png,assets/ld_heatmaps/scaffold_282_ldheat.jpg,assets/ld_networks/scaffold282_1-2_network.png
scaffold287_1,scaffold_287,330977,649166,318189,434,assets/pca/scaffold287_1_PCA.png,assets/rda_env/scaffold287_1_RDA.png,assets/rda_pheno/scaffold287_1_RDA.png,assets/ld_heatmaps/scaffold_287_ldheat.jpg,assets/ld_networks/scaffold287_1_network.png
scaffold291_1-2,scaffold_291,1372,409900,408528,716,assets/pca/scaffold291_1-2_PCA.png,assets/rda_env/scaffold291_1-2_RDA.png,assets/rda_pheno/scaffold291_1-2_RDA.png,assets/ld_heatmaps/scaffold_291_ldheat.jpg,assets/ld_networks/scaffold291_1-2_network.png
scaffold319_1,scaffold_319,168,156632,156464,222,assets/pca/scaffold319_1_PCA.png,assets/rda_env/scaffold319_1_RDA.png,assets/rda_pheno/scaffold319_1_RDA.png,assets/ld_heatmaps/scaffold_319_ldheat.jpg,assets/ld_networks/scaffold319_1_network.png
scaffold336_1,scaffold_336,194,535882,535688,577,assets/pca/scaffold336_1_PCA.png,assets/rda_env/scaffold336_1_RDA.png,assets/rda_pheno/scaffold336_1_RDA.png,assets/ld_heatmaps/scaffold_336_ldheat.jpg,assets/ld_networks/scaffold336_1_network.png
scaffold341_1,scaffold_341,170043,357023,186980,205,assets/pca/scaffold341_1_PCA.png,assets/rda_env/scaffold341_1_RDA.png,assets/rda_pheno/scaffold341_1_RDA.png,assets/ld_heatmaps/scaffold_341_ldheat.jpg,assets/ld_networks/scaffold341_1_network.png
scaffold419_1,scaffold_419,847,158869,158022,191,assets/pca/scaffold419_1_PCA.png,assets/rda_env/scaffold419_1_RDA.png,assets/rda_pheno/scaffold419_1_RDA.png,assets/ld_heatmaps/scaffold_419_ldheat.jpg,assets/ld_networks/scaffold419_1_network.png
scaffold437_1,scaffold_437,1869,230347,228478,303,assets/pca/scaffold437_1_PCA.png,assets/rda_env/scaffold437_1_RDA.png,assets/rda_pheno/scaffold437_1_RDA.png,assets/ld_heatmaps/scaffold_437_ldheat.jpg,assets/ld_networks/scaffold437_1_network.png
scaffold442_1,scaffold_442,599,404267,403668,644,assets/pca/scaffold442_1_PCA.png,assets/rda_env/scaffold442_1_RDA.png,assets/rda_pheno/scaffold442_1_RDA.png,assets/ld_heatmaps/scaffold_442_ldheat.jpg,assets/ld_networks/scaffold442_1_network.png
scaffold454_1,scaffold_454,940,386152,385212,484,assets/pca/scaffold454_1_PCA.png,assets/rda_env/scaffold454_1_RDA.png,assets/rda_pheno/scaffold454_1_RDA.png,assets/ld_heatmaps/scaffold_454_ldheat.jpg,assets/ld_networks/scaffold454_1_network.png
scaffold494_1,scaffold_494,1248,359506,358258,598,assets/pca/scaffold494_1_PCA.png,assets/rda_env/scaffold494_1_RDA.png,assets/rda_pheno/scaffold494_1_RDA.png,assets/ld_heatmaps/scaffold_494_ldheat.jpg,assets/ld_networks/scaffold494_1_network.png
